This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Arch Linux) (preloaded format=pdflatex 2020.6.22)  4 JUL 2020 19:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**eng.tex
(./eng.tex
LaTeX2e <2019-10-01> patch level 1
(/usr/share/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/08/27 v1.4j Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/10/15 3.35 The Babel package
 (/usr/share/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/10/15 3.35 Babel switching mechanism
) (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/10/15 3.35 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/m/n' in size <29.41336> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/regular/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/regular/n' will be
(Font)              scaled to size 29.41336pt on input line 3.
Package lettrine.sty Info: Targeted height = 18.88338pt
(lettrine.sty)             (no accent, loversize=0),
(lettrine.sty)             Lettrine height = 17.95683pt (E);
(lettrine.sty)             reported on input line 3.
)
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/n' in size <12> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/bold/n' tried instead on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 12.0pt on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/sc' in size <12> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/bold/sc' tried instead on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/sc' will be
(Font)              scaled to size 12.0pt on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/b/sc' in size <14.4> not available
(Font)              Font shape `T2A/CormorantGaramond-LF/bold/sc' tried instead on input line 148.
LaTeX Font Info:    Font shape `T2A/CormorantGaramond-LF/bold/sc' will be
(Font)              scaled to size 14.4pt on input line 148.
 Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut
Package lettrine.sty Info: Targeted height = 18.88338pt
(lettrine.sty)             (no accent, loversize=0),
(lettrine.sty)             Lettrine height = 17.95683pt (Рќ);
(lettrine.sty)             reported on input line 1.
) Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut)
Underfull \hbox (badness 10000) in paragraph at lines 3--234
[]\T2A/CormorantGaramond-LF/regular/n/10.95 Ростом чуть ни-же че-ло-ве-ка.
 []

Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut [4]) Excluding 'en' comment.
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut
Package lettrine.sty Info: Targeted height = 18.88338pt
(lettrine.sty)             (no accent, loversize=0),
(lettrine.sty)             Lettrine height = 17.95683pt (Рљ);
(lettrine.sty)             reported on input line 1.
) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) [5] Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment.
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Overfull \hbox (3.41638pt too wide) in paragraph at lines 362--416
  [] 
 []

Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. [6]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut
Package lettrine.sty Info: Targeted height = 18.88338pt
(lettrine.sty)             (no accent, loversize=0),
(lettrine.sty)             Lettrine height = 17.95683pt (Р‘);
(lettrine.sty)             reported on input line 1.

Underfull \hbox (badness 10000) in paragraph at lines 1--2
[][] \T2A/CormorantGaramond-LF/regular/n/10.95 обо-зна-ча-ют-ся
 []

) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut)
Overfull \hbox (1.70819pt too wide) in paragraph at lines 514--529
 []
 []

Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut)
LaTeX Font Info:    Trying to load font information for TS1+CormorantGaramond-LF on input line 546.
 (/usr/share/texmf-dist/tex/latex/cormorantgaramond/TS1CormorantGaramond-LF.fd
File: TS1CormorantGaramond-LF.fd 2019/10/21 (autoinst) Font definitions for TS1/CormorantGaramond-LF.
)
LaTeX Font Info:    Font shape `TS1/CormorantGaramond-LF/b/n' in size <10.95> not available
(Font)              Font shape `TS1/CormorantGaramond-LF/bold/n' tried instead on input line 546.
LaTeX Font Info:    Font shape `TS1/CormorantGaramond-LF/bold/n' will be
(Font)              scaled to size 10.95pt on input line 546.

Underfull \hbox (badness 10000) in paragraph at lines 1--547
\T2A/CormorantGaramond-LF/regular/n/10.95 Максимальный за-пас здо-ро-вья
 []

Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut
Underfull \hbox (badness 10000) in paragraph at lines 1--2
\T2A/CormorantGaramond-LF/regular/n/10.95 Модифаеры ис-поль-зу-ют-ся что-бы
 []


Underfull \hbox (badness 5105) in paragraph at lines 1--2
\T2A/CormorantGaramond-LF/regular/n/10.95 пло-хо пер-со-наж вла-де-ет тем или
 []

[7])
Overfull \hbox (1.70819pt too wide) in paragraph at lines 563--575
 [] 
 []

Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut
Underfull \hbox (badness 10000) in paragraph at lines 1--2
\T2A/CormorantGaramond-LF/regular/n/10.95 Игроки мо-гу вза-и-мо-дей-ство-вать
 []

[8]) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) [9]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.

Underfull \hbox (badness 10000) in alignment at lines 736--773
[] [] [] []
 []

Including 'ru' comment.
\openout3 = `comment.cut'.

 Straight input of comment.cut. (./comment.cut) Excluding 'en' comment. [10]
Overfull \hbox (3.41638pt too wide) in paragraph at lines 789--843
  [] 
 []


Overfull \hbox (3.41638pt too wide) in paragraph at lines 846--900
  [] 
 []

[11]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.

Underfull \hbox (badness 10000) in paragraph at lines 909--910
\T2A/CormorantGaramond-LF/regular/n/10.95 became known for its incredibly
 []


Underfull \hbox (badness 10000) in paragraph at lines 912--913
\T2A/CormorantGaramond-LF/regular/n/10.95 Empty tavern in the middle of
 []

[12]
Underfull \hbox (badness 7397) in paragraph at lines 982--983
[]\T2A/CormorantGaramond-LF/regular/it/10.95 Приветствую, доб-рые пут-ни-ки.
 []


Underfull \hbox (badness 10000) in paragraph at lines 999--1000
[]\T2A/CormorantGaramond-LF/regular/it/10.95 Картина пе-ред ва-ми скром-ная:
 []

[13] [14]
<1.jpg, id=53, 1307.88625pt x 2168.1pt>
File: 1.jpg Graphic file (type jpg)
<use 1.jpg>
Package pdftex.def Info: 1.jpg  used on input line 1076.
(pdftex.def)             Requested size: 167.18796pt x 277.1321pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1076--1077
[] 
 []

[15 <./1.jpg>]
<2.jpg, id=57, 1225.57875pt x 2168.1pt>
File: 2.jpg Graphic file (type jpg)
<use 2.jpg>
Package pdftex.def Info: 2.jpg  used on input line 1086.
(pdftex.def)             Requested size: 167.18796pt x 295.75754pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1086--1087
[] 
 []


Underfull \hbox (badness 7064) in paragraph at lines 1093--1095
[] \T2A/CormorantGaramond-LF/regular/it/10.95 Оста-вил их на слу-чай ес-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1093--1095
\T2A/CormorantGaramond-LF/regular/it/10.95 ли ты опять ("как при-ду-
 []

[16 <./2.jpg>]
<3.jpg, id=61, 2168.1pt x 2168.1pt>
File: 3.jpg Graphic file (type jpg)
<use 3.jpg>
Package pdftex.def Info: 3.jpg  used on input line 1111.
(pdftex.def)             Requested size: 167.18796pt x 167.16586pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1111--1112
[] 
 []


Underfull \hbox (badness 7888) in paragraph at lines 1114--1115
[]\T2A/CormorantGaramond-LF/regular/n/10.95 Круглая ком-на-та, по бо-кам
 []


Underfull \hbox (badness 10000) in paragraph at lines 1118--1119
\T2A/CormorantGaramond-LF/regular/n/10.95 этой сто-ро-ны. По-се-ре-дине
 []

<4.jpg, id=62, 1940.24875pt x 2168.1pt>
File: 4.jpg Graphic file (type jpg)
<use 4.jpg>
Package pdftex.def Info: 4.jpg  used on input line 1124.
(pdftex.def)             Requested size: 167.18796pt x 186.81688pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1124--1125
[] 
 []

[17 <./3.jpg>]
Underfull \hbox (badness 6364) in paragraph at lines 1127--1128
\T2A/CormorantGaramond-LF/regular/n/10.95 На дру-гой сто-роне лест-ни-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1128--1129
[]\T2A/CormorantGaramond-LF/regular/n/10.95 Проходит ри-ту-ал. Чет-ве-ро
 []


Underfull \hbox (badness 5022) in paragraph at lines 1128--1129
\T2A/CormorantGaramond-LF/regular/n/10.95 тем-ных фи-гур сто-ят во-круг
 []


Underfull \hbox (badness 5050) in paragraph at lines 1129--1130
\T2A/CormorantGaramond-LF/regular/n/10.95 де-ре-вян-ные сто-лы и сту-лья.
 []

[18 <./4.jpg>]
<5.jpg, id=69, 2384.91pt x 2168.1pt>
File: 5.jpg Graphic file (type jpg)
<use 5.jpg>
Package pdftex.def Info: 5.jpg  used on input line 1138.
(pdftex.def)             Requested size: 167.18796pt x 151.981pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 1138--1139
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1148--1149
[]\T2A/CormorantGaramond-LF/regular/n/10.95 большое по-ме-ще-ние, вдоль
 []


Underfull \hbox (badness 6016) in paragraph at lines 1149--1150
[]\T2A/CormorantGaramond-LF/regular/n/10.95 Раздается скре-жет, а по-том
 []


Underfull \hbox (badness 7186) in paragraph at lines 1149--1150
\T2A/CormorantGaramond-LF/regular/n/10.95 мень упа-ло что-то тя-же-лое.
 []


Underfull \hbox (badness 10000) in paragraph at lines 1149--1150
\T2A/CormorantGaramond-LF/regular/n/10.95 Огром-ный ске-лет по-яв-ля-ет-
 []

[19 <./5.jpg>]
Underfull \hbox (badness 5970) in paragraph at lines 1163--1164
[]\T2A/CormorantGaramond-LF/regular/n/10.95 Когда он за-кан-чи-ва-ет го-во-
 []

[20] (./eng.aux) ) 
Here is how much of TeX's memory you used:
 18453 strings out of 492167
 327315 string characters out of 6131558
 453583 words of memory out of 5000000
 22520 multiletter control sequences out of 15000+600000
 638697 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 52i,12n,71p,826b,555s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cormorantgaramond/cgrm_43yltf.enc}{/usr/share/texmf-dist/fonts/enc/dvips/cormorantgaramond/cgrm_oqfidh.enc}{/usr/share/texmf-dist/fonts/enc/dvips/cormorantgaramond/cgrm_7lhnpv.enc}{/usr/share/texmf-dist/fonts/enc/dvips/cormorantgaramond/cgrm_ppb7ce.enc}</usr/share/texmf-dist/fonts/type1/catharsis/cormorantgaramond/CormorantGaramond-Bold.pfb></usr/share/texmf-dist/fonts/type1/catharsis/cormorantgaramond/CormorantGaramond-Italic.pfb></usr/share/texmf-dist/fonts/type1/catharsis/cormorantgaramond/CormorantGaramond-Regular.pfb>
Output written on eng.pdf (20 pages, 3262979 bytes).
PDF statistics:
 96 PDF objects out of 1000 (max. 8388607)
 65 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

